Index,Year,Player,Pos,Age,Tm,G,GS,MP,MPG,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2822,1989,Jeff Hornacek,SG,25,PHO,78,73,2487,32,16.3,0.545,0.091,0.2,3.4,7.8,5.7,24.2,2.4,0.2,10.3,17.2,4.9,2.8,7.7,0.149,2.5,0.7,3.2,3.3,440,889,0.495,27,81,0.333,413,808,0.511,0.51,147,178,0.826,75,191,266,465,129,8,111,188,1054
2823,1989,Phil Hubbard,SF,32,CLE,31,0,191,6,11.7,0.493,0,0.397,8.7,14.6,11.8,7.9,1.5,0,10.8,18.5,0.1,0.3,0.4,0.096,-2.9,-1.1,-4,-0.1,28,63,0.444,0,0,0,28,63,0.444,0.444,17,25,0.68,14,26,40,11,6,0,9,20,73
2824,1989,Eddie Hughes,PG,28,DEN,26,1,224,9,11.4,0.505,0.344,0.188,2.6,6.3,4.4,18.7,3.4,0.5,13.7,13.7,0.1,0.3,0.4,0.089,-1.2,-0.5,-1.6,0,28,64,0.438,7,22,0.318,21,42,0.5,0.492,7,12,0.583,6,13,19,35,17,2,11,30,70
2825,1989,Jay Humphries,PG,26,MIL,73,50,2220,30,14.6,0.539,0.132,0.221,3.6,6.3,4.9,25.9,3.1,0.1,17,17.6,2.4,2.5,4.9,0.105,1.2,0.2,1.3,1.9,345,714,0.483,25,94,0.266,320,620,0.516,0.501,129,158,0.816,70,119,189,405,142,5,160,187,844
2826,1989,Marc Iavaroni,PF,32,UTA,77,50,796,10,5.3,0.494,0.006,0.27,6.2,11.8,9.2,5.6,0.7,1,22.2,12.4,-0.5,1.1,0.6,0.036,-4.8,0.9,-3.9,-0.4,72,163,0.442,0,1,0,72,162,0.444,0.442,36,44,0.818,41,91,132,32,11,13,52,99,180
2827,1989,Mark Jackson,PG,23,NYK,72,72,2477,34,18.3,0.535,0.234,0.252,4.6,10.8,7.7,33.7,2.6,0.2,16.6,21.3,4.8,2.5,7.2,0.14,3.2,0.1,3.3,3.3,479,1025,0.467,81,240,0.338,398,785,0.507,0.507,180,258,0.698,106,235,341,619,139,7,226,163,1219
2828,1989,Michael Jackson,PG,24,SAC,14,0,70,5,6.7,0.422,0.25,0.083,1.5,4.7,3.1,21.8,2,0,13.9,16.9,0,0,0,-0.008,-4.1,-3.2,-7.3,-0.1,9,24,0.375,2,6,0.333,7,18,0.389,0.417,1,2,0.5,1,3,4,11,3,0,4,12,21
2829,1989,Avery Johnson,PG,23,SEA,43,0,291,7,10.8,0.378,0.108,0.193,4.1,5.2,4.6,31.3,3.5,0.6,16.7,14.8,0,0.3,0.3,0.045,-2.6,-1.3,-3.9,-0.1,29,83,0.349,1,9,0.111,28,74,0.378,0.355,9,16,0.563,11,13,24,73,21,3,18,34,68
2830,1989,Buck Johnson,SF,25,HOU,67,51,1850,28,11.4,0.559,0.017,0.26,6.7,10,8.4,9.5,1.6,1.1,16.1,14.9,1.5,2.1,3.6,0.094,-0.7,1.2,0.5,1.1,270,515,0.524,1,9,0.111,269,506,0.532,0.525,101,134,0.754,114,172,286,126,64,35,110,213,642
2831,1989,Dennis Johnson,PG,34,BOS,72,72,2309,32,11.5,0.498,0.078,0.306,1.6,7.8,4.7,26.6,2,0.5,19.5,16.2,1,1.5,2.5,0.051,-1.1,-0.9,-2,0,277,638,0.434,7,50,0.14,270,588,0.459,0.44,160,195,0.821,31,159,190,472,94,21,175,211,721
2832,1989,Eddie Johnson,SF,29,PHO,70,7,2043,29,19.4,0.564,0.141,0.204,5,10.7,8,12.2,1.1,0.2,8.4,28.3,4.6,1.9,6.5,0.152,3.3,-2,1.3,1.7,608,1224,0.497,71,172,0.413,537,1052,0.51,0.526,217,250,0.868,91,215,306,162,47,7,122,198,1504
2833,1989,Frank Johnson,PG,30,HOU,67,0,879,13,10.4,0.512,0.024,0.378,2.7,7,4.9,28,2.3,0,26.2,17.8,-0.3,1,0.6,0.034,-3.4,-1.3,-4.7,-0.6,109,246,0.443,1,6,0.167,108,240,0.45,0.445,75,93,0.806,22,57,79,181,42,0,102,91,294
2834,1989,Kevin Johnson,PG,22,PHO,81,81,3179,39,20.5,0.597,0.02,0.511,1.6,9.4,5.7,40.4,2,0.4,18.9,21.2,8.6,3.5,12.2,0.184,3.7,-0.1,3.5,4.5,570,1128,0.505,2,22,0.091,568,1106,0.514,0.506,508,576,0.882,46,294,340,991,135,24,322,226,1650
2835,1989,Magic Johnson,PG,29,LAL,77,77,2886,37,26.9,0.625,0.165,0.495,4.6,18,11.7,48.6,2.3,0.4,18.4,24.3,12.1,4,16.1,0.267,7.9,1.4,9.3,8.2,579,1137,0.509,59,188,0.314,520,949,0.548,0.535,513,563,0.911,111,496,607,988,138,22,312,172,1730
2836,1989,Steve Johnson,C,31,POR,72,11,1477,21,12.4,0.536,0,0.434,9.6,17,13.2,9.7,0.6,1.7,17.2,21.2,0.5,1.3,1.7,0.056,-1.9,-0.9,-2.8,-0.3,296,565,0.524,0,0,0,296,565,0.524,0.524,129,245,0.527,135,223,358,105,20,44,140,254,721
2837,1989,Vinnie Johnson,SG,32,DET,82,21,2073,25,17.3,0.508,0.044,0.264,6.2,7.6,7,18.4,1.8,0.5,8.6,25.1,3.4,2.4,5.9,0.136,1.6,-0.1,1.5,1.8,462,996,0.464,13,44,0.295,449,952,0.472,0.47,193,263,0.734,109,146,255,242,74,17,105,155,1130
2838,1989,Anthony Jones,SG,26,TOT,33,0,196,6,13.4,0.442,0.203,0.203,8.1,7.8,8,13,2.8,0.9,5.5,20.1,0.1,0.2,0.3,0.078,-0.6,-0.9,-1.5,0,29,79,0.367,4,16,0.25,25,63,0.397,0.392,14,16,0.875,14,14,28,17,11,3,5,20,76
2841,1989,Bill Jones,PF,22,NJN,37,0,307,8,13.9,0.533,0.01,0.422,7,10.1,8.5,9.6,2.7,1.2,13,18.5,0.3,0.3,0.6,0.089,-1.4,0.1,-1.3,0.1,50,102,0.49,0,1,0,50,101,0.495,0.49,29,43,0.674,20,27,47,20,17,6,18,38,129
2842,1989,Caldwell Jones,PF,38,POR,72,40,1279,18,6.8,0.481,0.005,0.333,7.2,18.6,12.7,5.3,0.9,3.9,28.3,8.8,-0.6,1.5,0.8,0.031,-4.9,2.6,-2.4,-0.1,77,183,0.421,0,1,0,77,182,0.423,0.421,48,61,0.787,88,212,300,59,24,85,83,166,202
2843,1989,Charles Jones,C,31,WSB,53,45,1154,22,7.4,0.5,0.008,0.2,7,17.8,12.2,4.4,1.6,3.9,22.3,6.1,0.1,1.5,1.6,0.068,-3.6,4,0.4,0.7,60,125,0.48,0,1,0,60,124,0.484,0.48,16,25,0.64,77,180,257,42,39,76,39,187,136
2844,1989,Charles Jones,PF,27,WSB,43,0,516,12,10.7,0.522,0.037,0.646,11,19,14.8,4.3,1.7,1.8,17.3,9.9,0.3,0.6,0.9,0.086,-2.7,1.3,-1.4,0.1,38,82,0.463,1,3,0.333,37,79,0.468,0.47,33,53,0.623,54,86,140,18,18,16,22,49,110
2845,1989,Shelton Jones,SF,22,TOT,51,34,682,13,10.4,0.5,0.005,0.383,5.1,13.4,9.2,8.2,1.5,1.3,16.1,17.6,-0.1,0.4,0.3,0.022,-3.4,-0.7,-4.1,-0.4,93,209,0.445,0,1,0,93,208,0.447,0.445,58,80,0.725,32,81,113,42,21,15,47,58,244
2849,1989,Michael Jordan,SG,25,CHI,81,81,3255,40,31.1,0.614,0.055,0.442,5.5,17.3,11.6,34.7,3.6,1.2,11.9,32.1,14.6,5.2,19.8,0.292,9.8,2.7,12.6,12,966,1795,0.538,27,98,0.276,939,1697,0.553,0.546,674,793,0.85,149,503,652,650,234,65,290,247,2633
2850,1989,Tim Kempton,PF,25,CHH,79,0,1341,17,10.4,0.568,0.003,0.618,7.1,18.5,12.5,10.3,1.5,0.6,22.1,16.7,0.2,0.9,1,0.036,-2.7,0.4,-2.3,-0.1,171,335,0.51,0,1,0,171,334,0.512,0.51,142,207,0.686,91,213,304,102,41,14,121,215,484
2851,1989,Steve Kerr,PG,23,PHO,26,0,157,6,12.7,0.54,0.37,0.196,2.1,9.1,5.8,18.6,2,0,10.7,14.1,0.2,0.2,0.4,0.123,0.4,-0.8,-0.4,0.1,20,46,0.435,8,17,0.471,12,29,0.414,0.522,6,9,0.667,3,14,17,24,7,0,6,12,54
2852,1989,Jerome Kersey,SF,26,POR,76,76,2716,36,16.6,0.511,0.018,0.327,9.5,15.8,12.6,12.2,2.3,1.8,11.4,20.8,3.5,3.3,6.8,0.121,0.8,1.6,2.4,3,533,1137,0.469,6,21,0.286,527,1116,0.472,0.471,258,372,0.694,246,383,629,243,137,84,167,277,1330
2853,1989,Randolph Keys,SF,22,CLE,42,0,331,8,11.5,0.457,0.058,0.169,8.3,10.7,9.5,8.8,1.8,1,10.2,26.4,-0.2,0.5,0.3,0.037,-3.6,-1.9,-5.5,-0.3,74,172,0.43,1,10,0.1,73,162,0.451,0.433,20,29,0.69,23,33,56,19,12,6,21,51,169
2854,1989,Albert King,SF,29,SAS,46,11,791,17,9.4,0.47,0.098,0.147,4.4,15.6,9.7,14.3,1.6,0.5,17.5,20.7,-0.7,0.7,0,-0.003,-4,-1.1,-5.1,-0.6,141,327,0.431,8,32,0.25,133,295,0.451,0.443,37,48,0.771,33,107,140,79,27,7,74,97,327
2855,1989,Bernard King,SF,32,WSB,81,81,2559,32,17.7,0.535,0.022,0.322,5.4,11.2,8.2,18.2,1.2,0.3,12.7,28.1,3.3,1.7,4.9,0.092,1.7,-1.5,0.2,1.4,654,1371,0.477,5,30,0.167,649,1341,0.484,0.479,361,441,0.819,133,251,384,294,64,13,227,219,1674
2856,1989,Greg Kite,C,27,TOT,70,24,942,13,6.3,0.444,0,0.272,9.2,18.7,13.9,4.7,1.3,3.2,25.5,9.6,-0.8,0.9,0.1,0.005,-5.6,1.8,-3.8,-0.4,65,151,0.43,0,0,0,65,151,0.43,0.43,20,41,0.488,81,162,243,36,27,54,58,161,150
2859,1989,Joe Kleine,C,27,TOT,75,13,1411,19,10,0.485,0.005,0.352,9.7,19.9,14.7,6.4,1.1,0.9,17.3,17.6,-0.2,1.3,1,0.035,-3.9,-0.6,-4.5,-0.9,175,432,0.405,0,2,0,175,430,0.407,0.405,134,152,0.882,124,254,378,67,33,23,104,192,484
2862,1989,Bart Kofoed,SG,24,UTA,19,0,176,9,3.7,0.396,0.03,0.333,2.7,4.1,3.5,15.4,2.5,0,25.6,12.2,-0.3,0.2,0,-0.006,-5.7,0.7,-5,-0.1,12,33,0.364,0,1,0,12,32,0.375,0.364,6,11,0.545,4,7,11,20,9,0,13,22,30
2863,1989,Jon Koncak,C,25,ATL,74,22,1531,21,12,0.54,0.011,0.424,10.3,22.1,16.1,4.8,1.7,3.8,15.8,10.1,1.3,2.5,3.7,0.117,-1.4,3.1,1.8,1.5,141,269,0.524,0,3,0,141,266,0.53,0.524,63,114,0.553,147,306,453,56,54,98,60,238,345
2864,1989,Larry Krystkowiak,PF,24,MIL,80,77,2472,31,14.2,0.552,0.016,0.458,9.1,19.6,14.3,6.1,1.8,0.2,13.8,17.9,3.1,3.2,6.3,0.122,-0.4,0.4,0,1.3,362,766,0.473,4,12,0.333,358,754,0.475,0.475,289,351,0.823,198,412,610,107,93,9,147,219,1017
2865,1989,Bill Laimbeer,C,31,DET,81,81,2640,33,16.6,0.557,0.096,0.236,6.2,26.1,16.6,9.8,1,2.3,11.5,18.2,4,5,9,0.164,0.2,2.8,3,3.4,449,900,0.499,30,86,0.349,419,814,0.515,0.516,178,212,0.84,138,638,776,177,51,100,129,259,1106
2866,1989,Jeff Lamp,SF,29,LAL,37,0,176,5,6.8,0.421,0.058,0.072,4.1,16.6,10.8,11.3,2.2,0.6,18.3,20.5,-0.3,0.2,-0.1,-0.026,-6.1,-0.4,-6.5,-0.2,27,69,0.391,2,4,0.5,25,65,0.385,0.406,4,5,0.8,6,28,34,15,8,2,16,27,60
2867,1989,Jerome Lane,PF,22,DEN,54,1,550,10,12.3,0.427,0.027,0.438,15.5,22.4,18.7,14.3,1.6,0.4,14.1,24.7,-0.6,0.7,0.1,0.013,-2.7,-0.8,-3.5,-0.2,109,256,0.426,0,7,0,109,249,0.438,0.426,43,112,0.384,87,113,200,60,20,4,50,105,261
2868,1989,Andrew Lang,C,22,PHO,62,25,526,8,11.6,0.554,0,0.513,11.4,18,14.9,2,1.5,5,16.3,12.9,0.4,0.9,1.4,0.124,-2.4,2.2,-0.3,0.2,60,117,0.513,0,0,0,60,117,0.513,0.513,39,60,0.65,54,93,147,9,17,48,28,112,159
2869,1989,Allen Leavell,SG,31,HOU,55,3,627,11,7.7,0.417,0.218,0.319,2.3,6.8,4.6,26.8,1.9,0.5,22.4,17.7,-0.8,0.7,-0.1,-0.009,-4.4,-1.6,-6,-0.6,65,188,0.346,5,41,0.122,60,147,0.408,0.359,44,60,0.733,13,40,53,127,25,5,62,61,179
2870,1989,Eric Leckner,C,22,UTA,75,0,779,10,9.7,0.591,0,0.514,7.4,20,14.2,3.1,0.5,1.7,20.4,18.4,0.1,1.4,1.5,0.093,-4.2,-0.5,-4.7,-0.5,120,220,0.545,0,0,0,120,220,0.545,0.545,79,113,0.699,48,151,199,16,8,22,69,174,319
2871,1989,Keith Lee,PF,26,NJN,57,4,840,15,10.8,0.468,0.008,0.275,9.4,25.4,17.1,7,1.1,2.3,15.5,16.7,-0.2,1,0.8,0.045,-4.4,0.7,-3.7,-0.4,109,258,0.422,0,2,0,109,256,0.426,0.422,53,71,0.746,73,186,259,42,20,33,53,138,271
2872,1989,Jim Les,PG,25,UTA,82,0,781,10,7.9,0.418,0.105,0.549,3.5,8.4,6.2,36.5,1.7,0.4,34.8,13.7,-0.8,1.1,0.3,0.018,-5.1,-0.7,-5.8,-0.8,40,133,0.301,1,14,0.071,39,119,0.328,0.305,57,73,0.781,23,64,87,215,27,5,88,88,138
2873,1989,Fat Lever,SG,28,DEN,71,71,2745,39,20.6,0.513,0.054,0.282,6.7,18.9,12.4,26.9,3.2,0.4,10.3,21.3,5.1,4.2,9.2,0.161,3.2,2.5,5.7,5.3,558,1221,0.457,23,66,0.348,535,1155,0.463,0.466,270,344,0.785,187,475,662,559,195,20,157,178,1409
2874,1989,Cliff Levingston,PF,28,ATL,80,52,2184,27,13.4,0.563,0.009,0.336,9.5,15.4,12.4,4.7,2.2,1.9,13.9,14.1,2.7,2.8,5.5,0.121,0.2,1.8,2,2.2,300,568,0.528,1,5,0.2,299,563,0.531,0.529,133,191,0.696,194,304,498,75,97,70,105,270,734
2875,1989,Ralph Lewis,SG,25,CHH,42,0,336,8,10.8,0.492,0.025,0.322,11,9,10,6.4,1.6,0.5,14.8,19.8,-0.1,0.1,0,-0.005,-2.7,-1.7,-4.4,-0.2,58,121,0.479,1,3,0.333,57,118,0.483,0.483,19,39,0.487,35,26,61,15,11,3,24,28,136
2876,1989,Reggie Lewis,SF,23,BOS,81,57,2657,33,17.6,0.534,0.018,0.291,5.1,11.1,8.1,12.4,2.3,1.6,9.2,24.1,4.4,2.4,6.9,0.124,1.3,0,1.3,2.2,604,1242,0.486,3,22,0.136,601,1220,0.493,0.488,284,361,0.787,116,261,377,218,124,72,142,258,1495
2877,1989,Alton Lister,C,30,SEA,82,82,1806,22,13.7,0.529,0,0.328,12.4,21.6,16.9,4,0.7,6,15.8,16.3,1.3,2.3,3.7,0.097,-2.1,1.6,-0.6,0.7,271,543,0.499,0,0,0,271,543,0.499,0.499,115,178,0.646,207,338,545,54,28,180,117,310,657
2878,1989,Rob Lock,PF,22,LAC,20,0,110,6,5.3,0.389,0,0.469,13.6,17.4,15.5,4.5,1.3,2,25.2,18.5,-0.3,0.1,-0.2,-0.083,-8,-1.4,-9.4,-0.2,9,32,0.281,0,0,0,9,32,0.281,0.281,12,15,0.8,14,18,32,4,3,4,13,15,30
2879,1989,Brad Lohaus,PF,24,TOT,77,25,1214,16,11.6,0.472,0.023,0.212,7.7,15.8,11.8,7.7,1.2,2.7,12.7,20.7,-0.3,1.1,0.9,0.034,-3.5,-0.5,-4,-0.6,210,486,0.432,1,11,0.091,209,475,0.44,0.433,81,103,0.786,84,172,256,66,30,56,77,161,502
2882,1989,Grant Long,PF,22,MIA,82,73,2435,30,13.7,0.561,0.007,0.587,10.7,14.7,12.6,9.1,2.4,1.2,18.8,17.9,2,2.7,4.6,0.091,-0.4,1.3,0.9,1.8,336,692,0.486,0,5,0,336,687,0.489,0.486,304,406,0.749,240,306,546,149,122,48,201,337,976
2883,1989,John Long,SG,32,TOT,68,1,919,14,9.5,0.474,0.056,0.212,2.3,6.8,4.7,12.5,1.5,0.2,12.7,20.5,-0.2,0.4,0.2,0.011,-3.3,-2.1,-5.5,-0.8,147,359,0.409,8,20,0.4,139,339,0.41,0.421,70,76,0.921,18,59,77,80,29,3,57,84,372
2886,1989,Sidney Lowe,SG,29,CHH,14,0,250,18,13.7,0.385,0.08,0.44,2.5,13.1,7.5,44.6,2.7,0,23.2,6.4,0.3,0.2,0.5,0.1,-2.8,-1.2,-4,-0.1,8,25,0.32,0,2,0,8,23,0.348,0.32,7,11,0.636,6,28,34,93,14,0,9,28,23
2887,1989,John Lucas,PG,35,SEA,74,8,842,11,16.6,0.466,0.227,0.258,2.8,7.8,5.2,40.7,3.4,0.1,16.5,18.9,1.1,0.8,1.9,0.109,0.5,-2.3,-1.7,0.1,119,299,0.398,18,68,0.265,101,231,0.437,0.428,54,77,0.701,22,57,79,260,60,1,66,53,310
2888,1989,Rick Mahorn,PF,30,DET,72,61,1795,25,12.1,0.566,0.005,0.394,9.3,21.3,15.6,4.4,1.1,2.3,17.4,13.3,1.5,3.1,4.6,0.123,-1.6,2.5,0.9,1.3,203,393,0.517,0,2,0,203,391,0.519,0.517,116,155,0.748,141,355,496,59,40,66,97,206,522
2889,1989,Dan Majerle,SG,23,PHO,54,5,1354,25,11.3,0.479,0.19,0.294,5.1,11.1,8.2,11.8,2.1,0.6,9,15.7,0.9,1.7,2.5,0.09,-0.1,1.3,1.2,1.1,181,432,0.419,27,82,0.329,154,350,0.44,0.45,78,127,0.614,62,147,209,130,63,14,48,139,467
2890,1989,Jeff Malone,SG,27,WSB,76,75,2418,32,16.7,0.529,0.013,0.241,2.4,5.8,4,14.9,0.8,0.3,9.6,28.6,3.2,0.9,4.1,0.081,0.8,-3.4,-2.6,-0.3,677,1410,0.48,1,19,0.053,676,1391,0.486,0.48,296,340,0.871,55,124,179,219,39,14,165,155,1651
2891,1989,Karl Malone,PF,25,UTA,80,80,3126,39,24.4,0.592,0.01,0.589,10,19.6,15.1,12.8,2.3,1.3,12.7,30.4,8.6,6.6,15.2,0.233,4.2,1.9,6.1,6.5,809,1559,0.519,5,16,0.313,804,1543,0.521,0.521,703,918,0.766,259,594,853,219,144,70,285,286,2326
2892,1989,Moses Malone,C,33,ATL,81,80,2878,36,21.2,0.581,0.011,0.649,14.4,21.9,18.1,5.8,1.3,2.1,14.8,23.4,6.8,3.9,10.7,0.178,2,0,2.1,3,538,1096,0.491,0,12,0,538,1084,0.496,0.491,561,711,0.789,386,570,956,112,79,100,245,154,1637
2893,1989,Danny Manning,PF,22,LAC,26,18,950,37,13.4,0.538,0.014,0.288,7.9,11.3,9.6,12.2,2.1,1.5,18.7,20.6,0,0.7,0.7,0.034,-1,0.5,-0.5,0.4,177,358,0.494,1,5,0.2,176,353,0.499,0.496,79,103,0.767,70,101,171,81,44,25,93,89,434
2894,1989,Pace Mannion,SF,28,TOT,10,0,32,3,7.3,0.5,0.25,0,0,17,8.7,8.3,4.6,0,27.3,14.1,-0.1,0.1,0,0.008,-5.1,1.2,-3.8,0,4,8,0.5,0,2,0,4,6,0.667,0.5,0,0,0,0,5,5,2,3,0,3,5,8
2897,1989,Vernon Maxwell,SG,23,SAS,79,36,2065,26,12.1,0.496,0.156,0.294,2.5,8.5,5.4,20.7,1.9,0.2,16,20.9,0.1,1.4,1.5,0.035,-1.6,-1.7,-3.3,-0.7,357,827,0.432,32,129,0.248,325,698,0.466,0.451,181,243,0.745,49,153,202,301,86,8,178,136,927
2898,1989,Tim McCormick,C,26,HOU,81,0,1257,16,9.3,0.521,0.011,0.368,7.6,14.9,11.2,5.9,0.7,1.1,14.3,15.2,0.6,1.4,2,0.075,-2.9,-0.4,-3.3,-0.4,169,351,0.481,0,4,0,169,347,0.487,0.481,87,129,0.674,87,174,261,54,18,24,68,193,425
2899,1989,Rodney McCray,SF,27,SAC,68,65,2435,36,13.1,0.513,0.03,0.321,6.2,16.6,11.3,16.9,1.1,0.9,16.8,16.8,1.1,1.8,2.9,0.057,-1.2,1.1,0,1.2,340,729,0.466,5,22,0.227,335,707,0.474,0.47,169,234,0.722,143,371,514,293,57,36,168,121,854
2900,1989,Xavier McDaniel,SF,25,SEA,82,10,2385,29,18.6,0.533,0.026,0.308,8,12.4,10.2,9.1,1.7,1,11.8,29.8,3.5,1.8,5.3,0.107,0.7,-2.2,-1.5,0.3,677,1385,0.489,11,36,0.306,666,1349,0.494,0.493,312,426,0.732,177,256,433,134,84,40,210,231,1677
2901,1989,Ben McDonald,PF,26,GSW,11,0,103,9,12,0.684,0,0.789,3.9,7.7,5.8,6,1.7,0,10.5,10.5,0.2,0.1,0.3,0.131,-0.7,-1.4,-2.1,0,13,19,0.684,0,0,0,13,19,0.684,0.684,9,15,0.6,4,8,12,5,4,0,3,11,35
2902,1989,Mike McGee,SG,29,NJN,80,49,2027,25,13.2,0.529,0.278,0.157,3.9,6.6,5.2,9.1,1.9,0.4,11.2,22.3,1.2,1.1,2.3,0.055,0.6,-1.7,-1.2,0.4,434,917,0.473,93,255,0.365,341,662,0.515,0.524,77,144,0.535,73,116,189,116,80,12,124,184,1038
2903,1989,Kevin McHale,PF,31,BOS,78,74,2876,37,20.3,0.608,0.003,0.44,9,16.3,12.7,9.1,0.4,2,11.9,23.7,8.1,1.9,10.1,0.168,3.1,-0.9,2.1,3,661,1211,0.546,0,4,0,661,1207,0.548,0.546,436,533,0.818,223,414,637,172,26,97,196,223,1758
2904,1989,Derrick McKey,SF,22,SEA,82,82,2804,34,15.5,0.575,0.092,0.387,6.5,12.2,9.3,10.7,1.8,1.5,14.2,18.8,5,2.3,7.4,0.126,1.6,0.6,2.2,3,487,970,0.502,30,89,0.337,457,881,0.519,0.518,301,375,0.803,167,297,464,219,105,70,188,264,1305
2905,1989,Nate McMillan,PG,24,SEA,75,74,2341,31,14.5,0.468,0.144,0.39,6.6,12.1,9.3,36.4,3.2,1.1,27.1,13.3,1.7,2.7,4.4,0.09,0.4,1.7,2.1,2.4,199,485,0.41,15,70,0.214,184,415,0.443,0.426,119,189,0.63,143,245,388,696,156,42,211,236,532
2906,1989,Mark McNamara,C,29,LAL,39,0,318,8,11.2,0.575,0,1.219,14.3,20.4,17.5,3.9,0.6,0.5,19.6,15.9,0.4,0.3,0.7,0.106,-2.2,-2.1,-4.2,-0.2,32,64,0.5,0,0,0,32,64,0.5,0.5,49,78,0.628,38,62,100,10,4,3,24,51,113
