Index,Year,Player,Pos,Age,Tm,G,GS,MP,MPG,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2907,1989,Reggie Miller,SG,23,IND,74,70,2536,34,15.7,0.602,0.294,0.409,3.4,9.1,6.4,12.9,1.8,0.7,12.7,18.5,5.2,1.3,6.5,0.124,2.7,-0.4,2.3,2.8,398,831,0.479,98,244,0.402,300,587,0.511,0.538,287,340,0.844,73,219,292,227,93,29,143,170,1181
2908,1989,Todd Mitchell,SF,22,TOT,24,0,353,15,7.5,0.491,0,0.66,5.5,10.6,7.9,8.6,2.2,0.3,20.9,18.1,-0.4,0.3,-0.1,-0.008,-4.9,-0.6,-5.5,-0.3,43,97,0.443,0,0,0,43,97,0.443,0.443,37,64,0.578,18,32,50,21,16,2,33,51,123
2911,1989,Paul Mokeski,C,32,MIL,74,0,690,9,8.2,0.443,0.159,0.311,10.4,21.1,15.7,6.7,2,1.9,15.8,13.3,-0.1,1.1,1,0.072,-3.2,1.5,-1.7,0.1,59,164,0.36,7,26,0.269,52,138,0.377,0.381,40,51,0.784,63,124,187,36,29,21,35,153,165
2912,1989,Sidney Moncrief,PG,31,MIL,62,50,1594,26,16.4,0.591,0.137,0.445,3.3,9.3,6.2,16.9,2,0.5,12.9,19,3.5,1.6,5,0.151,1.8,-0.3,1.5,1.4,261,532,0.491,25,73,0.342,236,459,0.514,0.514,205,237,0.865,46,126,172,188,65,13,94,114,752
2913,1989,Chris Morris,SF,23,NJN,76,48,2096,28,15,0.528,0.193,0.281,9.7,11.5,10.5,8.8,2.3,1.7,15.7,23.6,0.8,2,2.8,0.064,0.5,0.2,0.7,1.4,414,905,0.457,64,175,0.366,350,730,0.479,0.493,182,254,0.717,188,209,397,119,102,60,190,250,1074
2914,1989,Richard Morton,PG,22,IND,2,0,11,6,12.9,0.75,0,0,0,0,0,15.7,0,0,20,19,0,0,0,0.067,-1.3,-8.1,-9.4,0,3,4,0.75,0,0,0,3,4,0.75,0.75,0,0,0,0,0,0,1,0,0,1,2,6
2915,1989,Chris Mullin,SF,25,GSW,82,82,3093,38,21.9,0.581,0.061,0.339,4.9,10.7,7.8,20.1,2.5,0.7,13.6,26.6,7.5,3.1,10.6,0.165,4,-0.2,3.7,4.4,830,1630,0.509,23,100,0.23,807,1530,0.527,0.516,493,553,0.892,152,331,483,415,176,39,296,178,2176
2916,1989,Pete Myers,SG,25,TOT,33,0,270,8,12.4,0.505,0.027,0.658,6.1,7.6,6.8,21.6,3.4,0.4,19.6,17,0.2,0.3,0.5,0.087,-1.6,-0.2,-1.8,0,31,73,0.425,0,2,0,31,71,0.437,0.425,33,48,0.688,15,18,33,48,20,2,23,44,95
2919,1989,Larry Nance,PF,29,CLE,73,72,2526,35,19.9,0.59,0.004,0.363,7.4,18,13,9.2,1.1,4.7,9.9,19.9,5.7,4.7,10.3,0.197,1.1,2.9,4,3.8,496,920,0.539,0,4,0,496,916,0.541,0.539,267,334,0.799,156,425,581,159,57,206,117,186,1259
2920,1989,Calvin Natt,SF,32,TOT,24,0,353,15,10.7,0.501,0.009,0.681,8.1,15.7,11.7,6.6,1,0.5,16.6,19.8,0,0.3,0.3,0.036,-4.2,-2.2,-6.4,-0.4,47,116,0.405,0,1,0,47,115,0.409,0.405,57,79,0.722,28,50,78,18,8,3,30,32,151
2923,1989,Craig Neal,PG,24,TOT,53,0,500,9,6.7,0.428,0.276,0.187,1.5,5.1,3.2,31.6,2.3,0.5,28.9,15,-0.6,0.3,-0.3,-0.025,-5.3,-3.1,-8.4,-0.8,45,123,0.366,10,34,0.294,35,89,0.393,0.407,14,23,0.609,7,22,29,118,24,4,54,70,114
2926,1989,Ed Nealy,PF,28,TOT,43,0,258,6,6,0.375,0.056,0.25,9.6,22.9,16.5,6.3,1.3,0.2,14.9,7.3,0,0.4,0.4,0.066,-3.9,1.1,-2.8,-0.1,13,36,0.361,0,2,0,13,34,0.382,0.361,4,9,0.444,22,56,78,14,7,1,7,45,30
2929,1989,Chuck Nevitt,C,29,HOU,43,0,228,5,8.1,0.471,0,0.258,8.1,22.1,15.2,1.8,1,7.5,24.2,16.1,-0.4,0.5,0.1,0.022,-8,2.3,-5.6,-0.2,27,62,0.435,0,0,0,27,62,0.435,0.435,11,16,0.688,17,47,64,3,5,29,22,51,65
2930,1989,Johnny Newman,SF,25,NYK,81,80,2336,29,15.3,0.582,0.3,0.367,4.3,5.5,4.9,9.4,2.2,0.6,12.1,21,4.9,1.8,6.7,0.138,2.3,-1.2,1.1,1.8,455,957,0.475,97,287,0.338,358,670,0.534,0.526,286,351,0.815,93,113,206,162,111,23,153,259,1293
2931,1989,Norm Nixon,PG,33,LAC,53,30,1318,25,9.8,0.454,0.078,0.176,1.1,5.3,3.2,33.3,1.6,0,22.8,15.5,-0.6,0.3,-0.4,-0.013,-4,-3.8,-7.8,-1.9,153,370,0.414,8,29,0.276,145,341,0.425,0.424,48,65,0.738,13,65,78,339,46,0,118,69,362
2932,1989,Ken Norman,SF,24,LAC,80,79,3020,38,15.4,0.522,0.017,0.212,8.7,14.9,11.8,13.6,1.6,1.2,12.9,20.8,1.9,2.1,4,0.064,0.4,0.3,0.7,2,638,1271,0.502,4,21,0.19,634,1250,0.507,0.504,170,270,0.63,245,422,667,277,106,66,206,223,1450
2933,1989,Charles Oakley,PF,25,NYK,82,82,2604,32,14.8,0.56,0.057,0.305,14.3,22.7,18.4,9.3,1.8,0.3,20.7,17.8,2.5,3.3,5.7,0.106,0.4,1.1,1.5,2.3,426,835,0.51,12,48,0.25,414,787,0.526,0.517,197,255,0.773,343,518,861,187,104,14,248,270,1061
2934,1989,Hakeem Olajuwon,C,26,HOU,82,82,3024,37,25.2,0.552,0.006,0.419,12.2,27.2,19.8,8.2,3.3,5.5,13,28.2,4.6,7.8,12.4,0.197,1.3,4.1,5.4,5.6,790,1556,0.508,0,10,0,790,1546,0.511,0.508,454,652,0.696,338,767,1105,149,213,282,275,329,2034
2935,1989,Jose Ortiz,PF,25,UTA,51,15,327,6,8.1,0.477,0.008,0.416,11,8.8,9.8,5.3,1.2,1.3,19.6,23.8,-0.5,0.5,-0.1,-0.01,-5.3,-1.2,-6.5,-0.4,55,125,0.44,0,1,0,55,124,0.444,0.44,31,52,0.596,30,28,58,11,8,7,36,40,141
2936,1989,Robert Parish,C,35,BOS,80,80,2840,36,21.6,0.607,0,0.391,14,26.1,20.1,9.1,1.4,2.4,14,20.9,6.9,3.6,10.5,0.177,3,1.2,4.2,4.5,596,1045,0.57,0,0,0,596,1045,0.57,0.57,294,409,0.719,342,654,996,175,79,116,200,209,1486
2937,1989,Jim Paxson,PG,31,BOS,57,7,1138,20,11.5,0.502,0.054,0.231,1.8,5.6,3.7,13.2,1.6,0.4,10.4,20,0.7,0.5,1.3,0.053,-1.6,-2.4,-4,-0.6,202,445,0.454,4,24,0.167,198,421,0.47,0.458,84,103,0.816,18,56,74,107,38,8,57,96,492
2938,1989,John Paxson,PG,28,CHI,78,20,1738,22,12,0.536,0.259,0.07,0.9,5.2,3.1,24.3,1.5,0.2,11.8,14.8,2.3,1,3.3,0.091,-0.6,-2.9,-3.4,-0.6,246,513,0.48,44,133,0.331,202,380,0.532,0.522,31,36,0.861,13,81,94,308,53,6,71,162,567
2939,1989,Will Perdue,C,23,CHI,30,0,190,6,7.2,0.422,0,0.194,11.3,15.9,13.7,8.1,1,1.9,16.1,21,-0.3,0.2,-0.1,-0.021,-5.9,-1.4,-7.2,-0.3,29,72,0.403,0,0,0,29,72,0.403,0.403,8,14,0.571,18,27,45,11,4,6,15,38,66
2940,1989,Sam Perkins,PF,27,DAL,78,77,2860,37,15.3,0.53,0.04,0.343,9.2,17.3,13.3,6.7,1.3,1.9,11.3,18.8,3.3,3.1,6.4,0.108,-0.2,0.8,0.5,1.8,445,959,0.464,7,38,0.184,438,921,0.476,0.468,274,329,0.833,235,453,688,127,76,92,141,224,1171
2941,1989,Tim Perry,C,23,PHO,62,15,614,10,14.4,0.56,0.02,0.323,11,11.8,11.4,3.8,1.4,2.9,13.9,17.2,0.6,0.8,1.4,0.109,-1,0.4,-0.6,0.2,108,201,0.537,1,4,0.25,107,197,0.543,0.54,40,65,0.615,61,71,132,18,19,32,37,47,257
2942,1989,Chuck Person,SF,24,IND,80,79,3012,38,15.2,0.544,0.141,0.211,5.6,13,9.5,15.6,1.3,0.3,16.2,26.3,1.4,1.7,3,0.048,0.9,-1,-0.1,1.5,711,1453,0.489,63,205,0.307,648,1248,0.519,0.511,243,307,0.792,144,372,516,289,83,18,308,280,1728
2943,1989,Jim Petersen,C,26,SAC,66,40,1633,25,11.4,0.498,0.013,0.254,7.8,19.5,13.6,7.3,1.4,2.4,17.9,20.6,-1.1,1.8,0.6,0.019,-4,0.6,-3.4,-0.6,278,606,0.459,0,8,0,278,598,0.465,0.459,115,154,0.747,121,292,413,81,47,68,147,236,671
2944,1989,Ricky Pierce,SG,29,MIL,75,4,2078,28,18.6,0.573,0.035,0.292,4.5,6.5,5.5,12.4,1.8,0.6,8.9,25.2,5,1.7,6.7,0.155,2.5,-1.6,0.8,1.5,527,1018,0.518,8,36,0.222,519,982,0.529,0.522,255,297,0.859,82,115,197,156,77,19,112,193,1317
2945,1989,Ed Pinckney,PF,25,TOT,80,33,2012,25,17.2,0.591,0.01,0.563,9,15.5,12.3,8.3,2,1.9,13.3,18.3,4,2.1,6.1,0.145,0.6,0.8,1.5,1.8,319,622,0.513,0,6,0,319,616,0.518,0.513,280,350,0.8,166,283,449,118,83,66,119,202,918
2948,1989,Scottie Pippen,SF,23,CHI,73,56,2413,33,14.9,0.524,0.089,0.347,6.8,14.3,10.7,15.1,2.9,1.5,16.6,21.3,0.7,3.3,4,0.08,-0.4,1.9,1.4,2.1,413,867,0.476,21,77,0.273,392,790,0.496,0.488,201,301,0.668,138,307,445,256,139,61,199,261,1048
2949,1989,Olden Polynice,C,24,SEA,80,0,835,10,10.3,0.535,0.011,0.478,12.7,14.9,13.8,3.2,2.1,2.2,17.4,12.6,0.6,0.9,1.5,0.086,-1.7,0.4,-1.2,0.2,91,180,0.506,0,2,0,91,178,0.511,0.506,51,86,0.593,98,108,206,21,37,30,46,164,233
2950,1989,Dave Popson,PF,24,TOT,17,0,106,6,6.4,0.407,0,0.1,12.2,15.5,13.9,10.6,0.4,1.6,19.3,19.5,-0.2,0.1,-0.1,-0.065,-6,-1.8,-7.8,-0.2,16,40,0.4,0,0,0,16,40,0.4,0.4,2,4,0.5,12,15,27,8,1,3,10,17,34
2953,1989,Terry Porter,PG,25,POR,81,81,3102,38,17.7,0.555,0.191,0.283,2.9,10.2,6.4,32.8,2.2,0.2,16.1,19.1,6.5,2.6,9.2,0.142,2.8,-0.6,2.2,3.3,540,1146,0.471,79,219,0.361,461,927,0.497,0.506,272,324,0.84,85,282,367,770,146,8,248,187,1431
2954,1989,Paul Pressey,SG,30,MIL,67,62,2170,32,15,0.539,0.085,0.372,3.8,10.2,7,28.1,2.7,1.3,19.6,17.9,2.1,2.7,4.8,0.105,0.7,1.4,2.2,2.3,307,648,0.474,12,55,0.218,295,593,0.497,0.483,187,241,0.776,73,189,262,439,119,44,184,221,813
2955,1989,Dominic Pressley,PG,24,TOT,13,0,124,10,5.3,0.329,0.065,0.29,2.5,11,6.6,25.8,1.5,0,23.9,15,-0.3,0.1,-0.2,-0.069,-6.8,-1.4,-8.2,-0.2,9,31,0.29,0,2,0,9,29,0.31,0.29,5,9,0.556,3,12,15,26,4,0,11,11,23
2958,1989,Harold Pressley,PF,25,SAC,80,36,2257,28,15.7,0.529,0.338,0.141,10.1,13,11.5,11.3,2,1.9,11.8,19.1,2.7,2.1,4.8,0.102,1.9,0.8,2.7,2.7,383,873,0.439,119,295,0.403,264,578,0.457,0.507,96,123,0.78,216,269,485,174,93,76,124,215,981
2959,1989,Mark Price,PG,24,CLE,75,74,2728,36,20.6,0.623,0.21,0.29,2.1,7,4.7,33.8,2.1,0.1,15.7,21,8,3.3,11.3,0.199,4.6,-1.1,3.5,3.8,529,1006,0.526,93,211,0.441,436,795,0.548,0.572,263,292,0.901,48,178,226,631,115,7,212,98,1414
2960,1989,Kurt Rambis,PF,30,CHH,75,75,2233,30,16.1,0.565,0.005,0.396,12.7,22.7,17.4,9.9,2.1,1.5,16.7,16.2,2.6,2.3,4.8,0.104,0.4,2.4,2.8,2.7,325,627,0.518,0,3,0,325,624,0.521,0.518,182,248,0.734,269,434,703,159,100,57,148,208,832
2961,1989,Blair Rasmussen,C,26,DEN,77,22,1308,17,11.6,0.476,0,0.14,7.8,15.2,11.3,4.9,1,1.8,7.4,19.4,0.4,1.3,1.8,0.065,-3.2,-1.5,-4.7,-0.9,257,577,0.445,0,0,0,257,577,0.445,0.445,69,81,0.852,105,182,287,49,29,41,49,194,583
2962,1989,Robert Reid,SF,33,CHH,82,54,2152,26,12.2,0.464,0.043,0.161,4,11.9,7.8,11.4,1.2,0.5,7.5,26.8,-0.8,0.7,-0.1,-0.002,-2,-2.2,-4.2,-1.2,519,1214,0.428,17,52,0.327,502,1162,0.432,0.435,152,196,0.776,82,220,302,153,53,20,106,235,1207
2963,1989,Jerry Reynolds,SG,26,SEA,56,0,737,13,17.6,0.497,0.042,0.468,7.2,8,7.6,12,3.4,2.1,11.7,26.4,0.8,0.8,1.6,0.107,-0.4,-0.4,-0.8,0.2,149,357,0.417,3,15,0.2,146,342,0.427,0.422,127,167,0.76,49,51,100,62,53,26,57,58,428
2964,1989,Mitch Richmond,SG,23,GSW,79,79,2717,34,17.2,0.541,0.065,0.365,5.8,11.4,8.6,17.6,1.4,0.3,14.3,26.2,3.6,1.9,5.6,0.098,1.3,-1.5,-0.2,1.3,649,1386,0.468,33,90,0.367,616,1296,0.475,0.48,410,506,0.81,158,310,468,334,82,13,269,223,1741
2965,1989,Ramon Rivas,C,22,BOS,28,0,91,3,9.3,0.476,0.032,0.806,11.5,18.7,15.1,4.3,2.2,0.6,17.6,23.3,-0.1,0.1,0,0.019,-4.6,-2.5,-7.1,-0.1,12,31,0.387,0,1,0,12,30,0.4,0.387,16,25,0.64,9,15,24,3,4,1,9,21,40
2966,1989,David Rivers,PG,24,LAL,47,0,440,9,9.8,0.477,0.049,0.344,3.5,7.1,5.4,30.4,2.5,1.2,30.3,18.9,-0.5,0.5,0,0.002,-4.4,-1,-5.4,-0.4,49,122,0.402,1,6,0.167,48,116,0.414,0.406,35,42,0.833,13,30,43,106,23,9,61,50,134
2967,1989,Doc Rivers,PG,27,ATL,76,76,2462,32,18.4,0.548,0.152,0.352,3.9,8.9,6.3,30,3.6,1,14.4,18.2,5.4,3.2,8.5,0.167,3.5,1.4,4.9,4.3,371,816,0.455,43,124,0.347,328,692,0.474,0.481,247,287,0.861,89,197,286,525,181,40,158,263,1032
2968,1989,Fred Roberts,PF,28,MIL,71,3,1251,18,10.6,0.555,0.044,0.404,6.2,13.2,9.7,7.2,1.4,1.1,17.6,15.1,0.7,1.3,2,0.077,-2.1,0.4,-1.7,0.1,155,319,0.486,3,14,0.214,152,305,0.498,0.491,104,129,0.806,68,141,209,66,36,23,80,126,417
2969,1989,Alvin Robertson,SG,26,SAS,65,65,2287,35,17.2,0.523,0.047,0.263,7.2,11.4,9.2,25.5,4,0.9,17.7,22.2,1.3,3.1,4.4,0.093,1.7,2.1,3.8,3.3,465,962,0.483,9,45,0.2,456,917,0.497,0.488,183,253,0.723,157,227,384,393,197,36,231,259,1122
2970,1989,Cliff Robinson,SF,28,PHI,14,13,416,30,14.1,0.514,0.005,0.235,5.1,15.2,10.1,11.5,2,0.3,14.1,24,0,0.3,0.3,0.033,-1.3,-1,-2.3,0,90,187,0.481,0,1,0,90,186,0.484,0.481,32,44,0.727,19,56,75,32,17,2,34,37,212
2971,1989,Dennis Rodman,SF,27,DET,82,8,2208,27,16.3,0.613,0.049,0.292,17.6,21.7,19.8,6.3,1.3,2.1,17.4,14.1,4.1,3.9,8.1,0.175,2.1,2.6,4.7,3.8,316,531,0.595,6,26,0.231,310,505,0.614,0.601,97,155,0.626,327,445,772,99,55,76,126,292,735
2972,1989,Tree Rollins,C,33,CLE,60,2,583,10,8.8,0.465,0.007,0.138,7.8,18.6,13.4,4.2,0.9,3.8,13.1,12.3,-0.1,1,1,0.08,-4.7,1.8,-3,-0.1,62,138,0.449,0,1,0,62,137,0.453,0.449,12,19,0.632,38,101,139,19,11,38,22,89,136
2973,1989,Rob Rose,SG,24,LAC,2,0,3,2,5,0,0,0,35.7,35.5,35.6,0,0,0,0,13.1,0,0,0,-0.121,-11.4,-9.3,-20.8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0
2974,1989,Scott Roth,SF,25,TOT,63,3,536,9,7.7,0.441,0.096,0.521,3.9,9.3,6.6,13.5,2.1,0.6,16.3,18,-0.4,0.5,0.1,0.005,-4.7,-1.1,-5.7,-0.5,59,167,0.353,3,16,0.188,56,151,0.371,0.362,60,87,0.69,20,44,64,55,24,5,40,69,181
2977,1989,Jim Rowinski,PF-C,28,TOT,9,0,15,2,17.9,0.527,0,1.5,7.4,29.4,18.7,0,0,0,0,18.7,0,0,0.1,0.205,-4.6,-7.4,-12,0,1,4,0.25,0,0,0,1,4,0.25,0.25,5,6,0.833,1,4,5,0,0,0,0,0,7
2980,1989,Brian Rowsom,PF,23,CHH,34,0,517,15,15.7,0.572,0.006,0.5,11.4,18.3,14.7,6.5,0.9,1.4,8.3,17.1,1.2,0.3,1.5,0.135,0.1,-0.9,-0.8,0.2,80,162,0.494,1,1,1,79,161,0.491,0.497,65,81,0.802,56,81,137,24,10,12,18,69,226
2981,1989,John Salley,PF,24,DET,67,21,1458,22,12.4,0.558,0.006,0.586,10.9,14.9,13,6.9,1.4,3,19.3,15.2,1.1,2.3,3.5,0.115,-0.9,2.9,2,1.5,166,333,0.498,0,2,0,166,331,0.502,0.498,135,195,0.692,134,201,335,75,40,72,100,197,467
2982,1989,Ralph Sampson,C,28,GSW,61,36,1086,18,11.4,0.483,0.022,0.26,9.7,18.5,14.1,9,1.3,3.3,18.1,17.3,-0.3,1.4,1.1,0.048,-3.4,1.1,-2.4,-0.1,164,365,0.449,3,8,0.375,161,357,0.451,0.453,62,95,0.653,105,202,307,77,31,65,90,170,393
2983,1989,Mike Sanders,SF,28,CLE,82,82,2102,26,10.5,0.482,0.014,0.184,5.6,10.6,8.2,8.8,2.1,0.9,11.6,18.1,0,3.1,3.1,0.071,-2.5,1,-1.5,0.3,332,733,0.453,3,10,0.3,329,723,0.455,0.455,97,135,0.719,98,209,307,133,89,32,104,230,764
2984,1989,Danny Schayes,C,29,DEN,76,64,1918,25,15.4,0.618,0.015,0.662,7.2,20.3,13.4,6.9,1,2.4,17,18.8,3.2,2.4,5.6,0.141,-0.9,0.3,-0.6,0.7,317,607,0.522,3,9,0.333,314,598,0.525,0.525,332,402,0.826,142,358,500,105,42,81,160,320,969
2985,1989,Russ Schoene,PF,28,SEA,69,1,774,11,12.1,0.479,0.315,0.163,8.1,16,11.9,6.4,2.3,1.9,11.4,21.7,0.4,0.9,1.3,0.078,-1.1,-1.1,-2.3,-0.1,135,349,0.387,42,110,0.382,93,239,0.389,0.447,46,57,0.807,58,107,165,36,37,24,48,136,358
2986,1989,Detlef Schrempf,PF,26,TOT,69,13,1850,27,15.3,0.566,0.061,0.606,7.8,15.5,11.8,14,1.4,0.6,15.4,19.9,2.9,1.5,4.4,0.113,0.6,-0.1,0.6,1.2,274,578,0.474,7,35,0.2,267,543,0.492,0.48,273,350,0.78,126,269,395,179,53,19,133,220,828
2989,1989,Byron Scott,SG,27,LAL,74,73,2605,35,16.6,0.558,0.161,0.189,3.3,9.2,6.5,13.1,2.1,0.6,10.8,23.1,4.1,2.6,6.8,0.125,1.8,-0.5,1.3,2.2,588,1198,0.491,77,193,0.399,511,1005,0.508,0.523,195,226,0.863,72,230,302,231,114,27,157,181,1448
2990,1989,Rony Seikaly,C,23,MIA,78,62,1962,25,10.8,0.471,0.005,0.476,11.2,20.5,15.7,4.4,1.1,3,18.2,22.8,-2.7,2.2,-0.5,-0.012,-5.2,-0.6,-5.7,-1.8,333,744,0.448,1,4,0.25,332,740,0.449,0.448,181,354,0.511,204,345,549,55,46,96,200,258,848
2991,1989,Brad Sellers,PF,26,CHI,80,25,1732,22,10.6,0.529,0.013,0.212,5.9,9.2,7.6,7.7,1,2.4,12.2,14.7,1.3,1.4,2.6,0.073,-2.3,0.2,-2.1,0,231,476,0.485,3,6,0.5,228,470,0.485,0.488,86,101,0.851,85,142,227,99,35,69,72,176,551
2992,1989,Charles Shackleford,C,22,NJN,60,0,484,8,13.9,0.501,0.006,0.25,11.1,24.4,17.6,6.5,1.5,2.2,12.6,18.1,0.2,0.6,0.8,0.076,-3,0.1,-3,-0.1,83,168,0.494,0,1,0,83,167,0.497,0.494,21,42,0.5,50,103,153,21,15,18,27,71,187
2993,1989,John Shasky,C,24,MIA,65,4,944,15,12.7,0.555,0.008,0.673,11,16.8,13.8,3.4,0.7,0.8,12.5,15.8,1.2,0.7,1.9,0.097,-2.4,-2.1,-4.5,-0.6,121,248,0.488,0,2,0,121,246,0.492,0.488,115,167,0.689,96,136,232,22,14,13,46,94,357
2994,1989,Brian Shaw,SG,22,BOS,82,54,2301,28,12.2,0.472,0.019,0.192,6,12.7,9.4,27,1.7,0.7,20.2,16.8,0.5,1.7,2.2,0.046,-0.8,0.4,-0.4,0.9,297,686,0.433,0,13,0,297,673,0.441,0.433,109,132,0.826,119,257,376,472,78,27,188,211,703
2995,1989,Purvis Short,SF,31,HOU,65,16,1157,18,11.4,0.464,0.069,0.185,6.1,10.6,8.4,13.4,1.8,0.7,11.9,20.5,0,1.4,1.4,0.058,-2.1,-0.3,-2.5,-0.1,198,480,0.413,9,33,0.273,189,447,0.423,0.422,77,89,0.865,65,114,179,107,44,13,70,116,482
2996,1989,Jerry Sichting,PG,32,POR,25,1,390,16,8.8,0.474,0.115,0.077,2.4,5.8,4,18.6,1.8,0,18.9,13.1,0,0.2,0.2,0.03,-3.3,-1.7,-5,-0.3,46,104,0.442,3,12,0.25,43,92,0.467,0.457,7,8,0.875,9,20,29,59,15,0,25,17,102
2997,1989,Jack Sikma,C,33,MIL,80,80,2587,32,15.8,0.554,0.259,0.352,6.2,21.9,13.9,15.5,1.6,1.5,13.1,17.8,4.5,3.7,8.1,0.151,1.7,2,3.6,3.7,360,835,0.431,82,216,0.38,278,619,0.449,0.48,266,294,0.905,141,482,623,289,85,61,145,300,1068
2998,1989,Scott Skiles,PG,24,IND,80,13,1571,20,12.5,0.54,0.17,0.326,1.6,8.5,5.3,34.2,2,0.1,25.9,18.2,0.5,0.8,1.3,0.04,-1.5,-2.2,-3.7,-0.7,198,442,0.448,20,75,0.267,178,367,0.485,0.471,130,144,0.903,21,128,149,390,64,2,177,151,546
2999,1989,Keith Smart,PG,24,SAS,2,0,12,6,0,0.347,0.5,1,0,9.6,4.6,19,0,0,41,15.8,0,0,0,-0.175,-10.7,-3.8,-14.5,0,0,2,0,0,1,0,0,1,0,0,2,2,1,0,1,1,2,0,0,2,0,2
